From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
2015;7241;sea;3144;-1;-1;-1;-1;;denmark
7221;4020;sea;12224;-1;-1;-1;-1;;denmark
7241;11487;sea;3144;-1;-1;-1;-1;;denmark
11487;4020;sea;3144;-1;-1;-1;-1;;denmark
4020;11484;sea;12224;-1;-1;-1;-1;;denmark
7195;11486;sea;3144;-1;-1;-1;-1;;denmark
7195;5535;sea;12224;-1;-1;-1;-1;;denmark
6351;11486;sea;3144;-1;-1;-1;-1;;denmark
6351;7287;sea;3144;-1;-1;-1;-1;;denmark
7278;7287;sea;3144;-1;-1;-1;-1;;denmark
7287;11486;sea;12224;-1;-1;-1;-1;;denmark
3320;7278;sea;12224;-1;-1;-1;-1;;denmark
3320;60;sea;12578;-1;-1;-1;-1;;denmark
60;7278;sea;12642;-1;-1;-1;-1;;denmark
6151;4641;sea;12578;-1;-1;-1;-1;;denmark-sweden
6852;1381;sea;6318;-1;-1;-1;-1;;harju
6858;2312;sea;1873;-1;-1;-1;-1;;harju
4104;2312;sea;1873;-1;-1;-1;-1;;harju
4325;6503;sea;13410;-1;-1;-1;-1;;norway
3486;3428;sea;13410;-1;-1;-1;-1;;norway
9230;4787;sea;1626;-1;-1;-1;-1;;crimea
2115;11551;sea;12025;-1;-1;-1;-1;;qatar
798;1397;sea;11810;-1;-1;-1;-1;;newfoundland
11558;11555;sea;10934;-1;-1;-1;-1;;trinidad
11554;11549;sea;11919;-1;-1;-1;-1;;caribbean
11549;10933;sea;11885;-1;-1;-1;-1;;caribbean
10933;10903;sea;11885;-1;-1;-1;-1;;caribbean
10903;11544;sea;12903;-1;-1;-1;-1;;caribbean
11544;10818;sea;10254;-1;-1;-1;-1;;caribbean
10818;11543;sea;10254;-1;-1;-1;-1;;caribbean
10818;11541;sea;12324;-1;-1;-1;-1;;caribbean
11541;11539;sea;12906;-1;-1;-1;-1;;caribbean
11537;11539;sea;12906;-1;-1;-1;-1;;caribbean
10608;11538;sea;13314;-1;-1;-1;-1;;caribbean
11538;11535;sea;13314;-1;-1;-1;-1;;caribbean
10091;6006;sea;13527;-1;-1;-1;-1;;greece
9993;10033;sea;11967;-1;-1;-1;-1;;greece
10033;10044;sea;11967;-1;-1;-1;-1;;greece
4193;1227;sea;12030;-1;-1;-1;-1;;greece
11514;10068;sea;12281;-1;-1;-1;-1;;greece
